UserAccount Name,,user
Title,,From gas station to next gas station
Comment,,
Vehicle Nickname,,user
Distance,,2
Time,,8
R.Score,,2
"elapsed_msec","gps_latitude","gps_longitude","instant_fuel_consumption","water_temperature","boost_temperature","engine_RPM","wheel_speed","acceleration","throttle_position","boost_pressure","gear_position","brake_pressure_fr_caliper","lean_angle","rideology_score"
940,-34.5082,-58.47964,0.0,65.0,0.0,1104,0.0,-2.0,0,0.0,0,N,0.0,0,3
1940,-34.5082,-58.47964,0.0,65.0,0.0,1104,0.0,-2.0,0,0.0,0,N,0.0,0,3
2940,-34.5082,-58.47964,0.0,65.0,0.0,1104,0.0,-2.0,0,0.0,0,N,0.0,0,3
3940,-34.5082,-58.47964,0.0,65.0,0.0,1104,0.0,-2.0,0,0.0,0,N,0.0,0,3
4940,-34.5082,-58.47964,0.0,65.0,0.0,1104,0.0,-2.0,0,0.0,0,N,0.0,0,3
5940,-34.5082,-58.47964,0.0,65.0,0.0,1104,0.0,-2.0,0,0.0,0,N,0.0,0,3
6940,-34.5082,-58.47964,0.0,65.0,0.0,1104,0.0,-2.0,0,0.0,0,N,0.0,0,3
7940,-34.5082,-58.47964,0.0,65.0,0.0,1104,0.0,-2.0,0,0.0,0,N,0.0,0,3
8940,-34.5082,-58.47964,0.0,66.0,0.0,1104,0.0,-2.0,0,0.0,0,N,0.0,0,3
9940,-34.5082,-58.47964,0.0,66.0,0.0,1104,0.0,-2.0,0,0.0,0,N,0.0,0,3
10940,-34.5082,-58.47964,0.0,66.0,0.0,1104,0.0,-2.0,0,0.0,0,N,0.0,0,3
11940,-34.5082,-58.47964,0.0,66.0,0.0,1104,0.0,-2.0,0,0.0,0,N,0.0,0,3
12940,-34.5082,-58.47964,0.0,66.0,0.0,1104,0.0,-2.0,0,0.0,0,N,0.0,0,3
13940,-34.508183,-58.47965,0.0,67.0,0.0,1104,0.0,-2.0,0,0.0,0,N,0.0,0,3
14940,-34.508167,-58.47965,0.0,67.0,0.0,1104,0.0,-2.0,0,0.0,0,N,0.0,0,3
15940,-34.508152,-58.47965,0.0,67.0,0.0,1104,0.0,-2.0,0,0.0,0,N,0.0,0,3
16940,-34.50814,-58.479652,0.0,67.0,0.0,1104,0.0,-2.0,0,0.0,0,N,0.0,0,3
17940,-34.508133,-58.479652,0.0,67.0,0.0,1104,0.0,-2.0,0,0.0,0,N,0.0,0,3
18940,-34.50813,-58.479652,0.0,67.0,0.0,1104,0.0,-2.0,0,0.0,0,N,0.0,0,3
